code;name;hex;red;green;blue
kelly-green;Kelly Green;#4CBB17;30;73;9
kenyan-copper;Kenyan Copper;#7C1C05;49;11;2
keppel;Keppel;#3AB09E;23;69;62
jawad-chicken-color-html-css-khaki;Jawad/Chicken Color (HTML/CSS) (Khaki);#C3B091;76;69;57
khaki-x11-light-khaki;Khaki (X11) (Light Khaki);#F0E68C;94;90;55
kobe;Kobe;#882D17;53;18;9
kobi;Kobi;#E79FC4;91;62;77
kombu-green;Kombu Green;#354230;21;26;19
ku-crimson;KU Crimson;#E8000D;91;0;5
la-salle-green;La Salle Green;#087830;3;47;19
languid-lavender;Languid Lavender;#D6CADD;84;79;87
lapis-lazuli;Lapis Lazuli;#26619C;15;38;61
laser-lemon;Laser Lemon;#FFFF66;100;100;40
laurel-green;Laurel Green;#A9BA9D;66;73;62
lava;Lava;#CF1020;81;6;13
lavender-floral;Lavender (Floral);#B57EDC;71;49;86
lavender-web;Lavender (Web);#E6E6FA;90;90;98
lavender-blue;Lavender Blue;#CCCCFF;80;80;100
lavender-blush;Lavender Blush;#FFF0F5;100;94;96
lavender-gray;Lavender Gray;#C4C3D0;77;76;82
lavender-indigo;Lavender Indigo;#9457EB;58;34;92
lavender-magenta;Lavender Magenta;#EE82EE;93;51;93
lavender-mist;Lavender Mist;#E6E6FA;90;90;98
lavender-pink;Lavender Pink;#FBAED2;98;68;82
lavender-purple;Lavender Purple;#967BB6;59;48;71
lavender-rose;Lavender Rose;#FBA0E3;98;63;89
lawn-green;Lawn Green;#7CFC00;49;99;0
lemon;Lemon;#FFF700;100;97;0
lemon-chiffon;Lemon Chiffon;#FFFACD;100;98;80
lemon-curry;Lemon Curry;#CCA01D;80;63;11
lemon-glacier;Lemon Glacier;#FDFF00;99;100;0
lemon-lime;Lemon Lime;#E3FF00;89;100;0
lemon-meringue;Lemon Meringue;#F6EABE;96;92;75
lemon-yellow;Lemon Yellow;#FFF44F;100;96;31
lenurple;Lenurple;#BA93D8;73;58;85
licorice;Licorice;#1A1110;10;7;6
liberty;Liberty;#545AA7;33;35;65
light-apricot;Light Apricot;#FDD5B1;99;84;69
light-blue;Light Blue;#ADD8E6;68;85;90
light-brilliant-red;Light Brilliant Red;#fe2e2e;100;18;18
light-brown;Light Brown;#B5651D;71;40;11
light-carmine-pink;Light Carmine Pink;#E66771;90;40;44
light-cobalt-blue;Light Cobalt Blue;#88ACE0;53;67;88
light-coral;Light Coral;#F08080;94;50;50
light-cornflower-blue;Light Cornflower Blue;#93CCEA;58;80;92
light-crimson;Light Crimson;#F56991;96;41;57
light-cyan;Light Cyan;#E0FFFF;88;100;100
light-deep-pink;Light Deep Pink;#FF5CCD;100;36;80
light-french-beige;Light French Beige;#C8AD7F;78;68;50
light-fuchsia-pink;Light Fuchsia Pink;#F984EF;98;52;94
light-goldenrod-yellow;Light Goldenrod Yellow;#FAFAD2;98;98;82
light-gray;Light Gray;#D3D3D3;83;83;83
light-grayish-magenta;Light Grayish Magenta;#CC99CC;80;60;80
light-green;Light Green;#90EE90;56;93;56
light-hot-pink;Light Hot Pink;#FFB3DE;100;70;87
light-khaki;Light Khaki;#F0E68C;94;90;55
light-medium-orchid;Light Medium Orchid;#D39BCB;83;61;80
light-moss-green;Light Moss Green;#ADDFAD;68;87;68
light-orchid;Light Orchid;#E6A8D7;90;66;84
light-pastel-purple;Light Pastel Purple;#B19CD9;69;61;85
light-pink;Light Pink;#FFB6C1;100;71;76
light-red-ochre;Light Red Ochre;#E97451;91;45;32
light-salmon;Light Salmon;#FFA07A;100;63;48
light-salmon-pink;Light Salmon Pink;#FF9999;100;60;60
light-sea-green;Light Sea Green;#20B2AA;13;70;67
light-sky-blue;Light Sky Blue;#87CEFA;53;81;98
light-slate-gray;Light Slate Gray;#778899;47;53;60
light-steel-blue;Light Steel Blue;#B0C4DE;69;77;87
light-taupe;Light Taupe;#B38B6D;70;55;43
light-thulian-pink;Light Thulian Pink;#E68FAC;90;56;67
light-yellow;Light Yellow;#FFFFE0;100;100;88
lilac;Lilac;#C8A2C8;78;64;78
lime-color-wheel;Lime (Color Wheel);#BFFF00;75;100;0
lime-web-x11-green;Lime (Web) (X11 Green);#00FF00;0;100;0
lime-green;Lime Green;#32CD32;20;80;20
limerick;Limerick;#9DC209;62;76;4
lincoln-green;Lincoln Green;#195905;10;35;2
linen;Linen;#FAF0E6;98;94;90
lion;Lion;#C19A6B;76;60;42
liseran-purple;Liseran Purple;#DE6FA1;87;44;63
little-boy-blue;Little Boy Blue;#6CA0DC;42;63;86
liver;Liver;#674C47;40;30;28
liver-dogs;Liver (Dogs);#B86D29;72;43;16
liver-organ;Liver (Organ);#6C2E1F;42;18;12
liver-chestnut;Liver Chestnut;#987456;60;45;34
livid;Livid;#6699CC;40;60;80
lumber;Lumber;#FFE4CD;100;89;80
lust;Lust;#E62020;90;13;13
magenta;Magenta;#FF00FF;100;0;100
magenta-crayola;Magenta (Crayola);#FF55A3;100;33;64
magenta-dye;Magenta (Dye);#CA1F7B;79;12;48
magenta-pantone;Magenta (Pantone);#D0417E;82;25;49
magenta-process;Magenta (Process);#FF0090;100;0;56
magenta-haze;Magenta Haze;#9F4576;62;27;46
magenta-pink;Magenta-Pink;#CC338B;80;20;55
magic-mint;Magic Mint;#AAF0D1;67;94;82
magnolia;Magnolia;#F8F4FF;97;96;100
mahogany;Mahogany;#C04000;75;25;0
maize;Maize;#FBEC5D;98;93;36
majorelle-blue;Majorelle Blue;#6050DC;38;31;86
malachite;Malachite;#0BDA51;4;85;32
manatee;Manatee;#979AAA;59;60;67
mango-tango;Mango Tango;#FF8243;100;51;26
mantis;Mantis;#74C365;45;76;40
mardi-gras;Mardi Gras;#880085;53;0;52
marigold;Marigold;#EAA221;92;64;13
maroon-crayola;Maroon (Crayola);#C32148;76;13;28
maroon-html-css;Maroon (HTML/CSS);#800000;50;0;0
maroon-x11;Maroon (X11);#B03060;69;19;38
mauve;Mauve;#E0B0FF;88;69;100
mauve-taupe;Mauve Taupe;#915F6D;57;37;43
mauvelous;Mauvelous;#EF98AA;94;60;67
may-green;May Green;#4C9141;30;57;25
maya-blue;Maya Blue;#73C2FB;45;76;98
meat-brown;Meat Brown;#E5B73B;90;72;23
medium-aquamarine;Medium Aquamarine;#66DDAA;40;87;67
medium-blue;Medium Blue;#0000CD;0;0;80
medium-candy-apple-red;Medium Candy Apple Red;#E2062C;89;2;17
medium-carmine;Medium Carmine;#AF4035;69;25;21
medium-champagne;Medium Champagne;#F3E5AB;95;90;67
medium-electric-blue;Medium Electric Blue;#035096;1;31;59
medium-jungle-green;Medium Jungle Green;#1C352D;11;21;18
medium-lavender-magenta;Medium Lavender Magenta;#DDA0DD;87;63;87
medium-orchid;Medium Orchid;#BA55D3;73;33;83
medium-persian-blue;Medium Persian Blue;#0067A5;0;40;65
medium-purple;Medium Purple;#9370DB;58;44;86
medium-red-violet;Medium Red-Violet;#BB3385;73;20;52
medium-ruby;Medium Ruby;#AA4069;67;25;41
medium-sea-green;Medium Sea Green;#3CB371;24;70;44
medium-sky-blue;Medium Sky Blue;#80DAEB;50;85;92
medium-slate-blue;Medium Slate Blue;#7B68EE;48;41;93
medium-spring-bud;Medium Spring Bud;#C9DC87;79;86;53
medium-spring-green;Medium Spring Green;#00FA9A;0;98;60
medium-taupe;Medium Taupe;#674C47;40;30;28
medium-turquoise;Medium Turquoise;#48D1CC;28;82;80
medium-tuscan-red;Medium Tuscan Red;#79443B;47;27;23
medium-vermilion;Medium Vermilion;#D9603B;85;38;23
medium-violet-red;Medium Violet-Red;#C71585;78;8;52
mellow-apricot;Mellow Apricot;#F8B878;97;72;47
mellow-yellow;Mellow Yellow;#F8DE7E;97;87;49
melon;Melon;#FDBCB4;99;74;71
metallic-seaweed;Metallic Seaweed;#0A7E8C;4;49;55
metallic-sunburst;Metallic Sunburst;#9C7C38;61;49;22
mexican-pink;Mexican Pink;#E4007C;89;0;49
midnight-blue;Midnight Blue;#191970;10;10;44
midnight-green-eagle-green;Midnight Green (Eagle Green);#004953;0;29;33
mikado-yellow;Mikado Yellow;#FFC40C;100;77;5
mindaro;Mindaro;#E3F988;89;98;53
ming;Ming;#36747D;21;45;49
mint;Mint;#3EB489;24;71;54
mint-cream;Mint Cream;#F5FFFA;96;100;98
mint-green;Mint Green;#98FF98;60;100;60
misty-rose;Misty Rose;#FFE4E1;100;89;88
moccasin;Moccasin;#FAEBD7;98;92;84
mode-beige;Mode Beige;#967117;59;44;9
moonstone-blue;Moonstone Blue;#73A9C2;45;66;76
mordant-red-19;Mordant Red 19;#AE0C00;68;5;0
moss-green;Moss Green;#8A9A5B;54;60;36
mountain-meadow;Mountain Meadow;#30BA8F;19;73;56
mountbatten-pink;Mountbatten Pink;#997A8D;60;48;55
msu-green;MSU Green;#18453B;9;27;23
mughal-green;Mughal Green;#306030;19;38;19
mulberry;Mulberry;#C54B8C;77;29;55
mustard;Mustard;#FFDB58;100;86;35
myrtle-green;Myrtle Green;#317873;19;47;45
nadeshiko-pink;Nadeshiko Pink;#F6ADC6;96;68;78
napier-green;Napier Green;#2A8000;16;50;0
naples-yellow;Naples Yellow;#FADA5E;98;85;37
navajo-white;Navajo White;#FFDEAD;100;87;68
navy;Navy;#000080;0;0;50
navy-purple;Navy Purple;#9457EB;58;34;92
neon-carrot;Neon Carrot;#FFA343;100;64;26
neon-fuchsia;Neon Fuchsia;#FE4164;100;25;39
neon-green;Neon Green;#39FF14;22;100;8
new-car;New Car;#214FC6;13;31;78
new-york-pink;New York Pink;#D7837F;84;51;50
non-photo-blue;Non-Photo Blue;#A4DDED;64;87;93
north-texas-green;North Texas Green;#059033;2;56;20
nyanza;Nyanza;#E9FFDB;91;100;86
ocean-boat-blue;Ocean Boat Blue;#0077BE;0;47;75
ochre;Ochre;#CC7722;80;47;13
office-green;Office Green;#008000;0;50;0
old-burgundy;Old Burgundy;#43302E;26;19;18
old-gold;Old Gold;#CFB53B;81;71;23
old-heliotrope;Old Heliotrope;#563C5C;34;24;36
old-lace;Old Lace;#FDF5E6;99;96;90
old-lavender;Old Lavender;#796878;47;41;47
old-mauve;Old Mauve;#673147;40;19;28
old-moss-green;Old Moss Green;#867E36;53;49;21
old-rose;Old Rose;#C08081;75;50;51
old-silver;Old Silver;#848482;52;52;51
olive;Olive;#808000;50;50;0
olive-drab-#3;Olive Drab (#3);#6B8E23;42;56;14
olive-drab-#7;Olive Drab #7;#3C341F;24;20;12
olivine;Olivine;#9AB973;60;73;45
onyx;Onyx;#353839;21;22;22
opera-mauve;Opera Mauve;#B784A7;72;52;65
orange-color-wheel;Orange (Color Wheel);#FF7F00;100;50;0
orange-crayola;Orange (Crayola);#FF7538;100;46;22
orange-pantone;Orange (Pantone);#FF5800;100;35;0
orange-ryb;Orange (RYB);#FB9902;98;60;1
orange-web;Orange (Web);#FFA500;100;65;0
orange-peel;Orange Peel;#FF9F00;100;62;0
orange-red;Orange-Red;#FF4500;100;27;0
orange-yellow;Orange-Yellow;#F8D568;97;84;41
orchid;Orchid;#DA70D6;85;44;84
orchid-pink;Orchid Pink;#F2BDCD;95;74;80
orioles-orange;Orioles Orange;#FB4F14;98;31;8
otter-brown;Otter Brown;#654321;40;26;13
outer-space;Outer Space;#414A4C;25;29;30
outrageous-orange;Outrageous Orange;#FF6E4A;100;43;29
oxford-blue;Oxford Blue;#002147;0;13;28
ou-crimson-red;OU Crimson Red;#990000;60;0;0
pakistan-green;Pakistan Green;#006600;0;40;0
palatinate-blue;Palatinate Blue;#273BE2;15;23;89
palatinate-purple;Palatinate Purple;#682860;41;16;38
pale-aqua;Pale Aqua;#BCD4E6;74;83;90
pale-blue;Pale Blue;#AFEEEE;69;93;93
pale-brown;Pale Brown;#987654;60;46;33
pale-carmine;Pale Carmine;#AF4035;69;25;21
pale-cerulean;Pale Cerulean;#9BC4E2;61;77;89
pale-chestnut;Pale Chestnut;#DDADAF;87;68;69
pale-copper;Pale Copper;#DA8A67;85;54;40
pale-cornflower-blue;Pale Cornflower Blue;#ABCDEF;67;80;94
pale-cyan;Pale Cyan;#87D3F8;53;83;97
pale-gold;Pale Gold;#E6BE8A;90;75;54
pale-goldenrod;Pale Goldenrod;#EEE8AA;93;91;67
pale-green;Pale Green;#98FB98;60;98;60
pale-lavender;Pale Lavender;#DCD0FF;86;82;100
pale-magenta;Pale Magenta;#F984E5;98;52;90
pale-magenta-pink;Pale Magenta-Pink;#ff99cc;100;60;80
pale-pink;Pale Pink;#FADADD;98;85;87
pale-plum;Pale Plum;#DDA0DD;87;63;87
pale-red-violet;Pale Red-Violet;#DB7093;86;44;58
pale-robin-egg-blue;Pale Robin Egg Blue;#96DED1;59;87;82
pale-silver;Pale Silver;#C9C0BB;79;75;73
pale-spring-bud;Pale Spring Bud;#ECEBBD;93;92;74
pale-taupe;Pale Taupe;#BC987E;74;60;49
pale-turquoise;Pale Turquoise;#AFEEEE;69;93;93
pale-violet;Pale Violet;#CC99FF;80;60;100
pale-violet-red;Pale Violet-Red;#DB7093;86;44;58
pansy-purple;Pansy Purple;#78184A;47;9;29
paolo-veronese-green;Paolo Veronese Green;#009B7D;0;61;49
papaya-whip;Papaya Whip;#FFEFD5;100;94;84
paradise-pink;Paradise Pink;#E63E62;90;24;38
paris-green;Paris Green;#50C878;31;78;47
pastel-blue;Pastel Blue;#AEC6CF;68;78;81
pastel-brown;Pastel Brown;#836953;51;41;33
pastel-gray;Pastel Gray;#CFCFC4;81;81;77
pastel-green;Pastel Green;#77DD77;47;87;47
pastel-magenta;Pastel Magenta;#F49AC2;96;60;76
pastel-orange;Pastel Orange;#FFB347;100;70;28
pastel-pink;Pastel Pink;#DEA5A4;87;65;64
pastel-purple;Pastel Purple;#B39EB5;70;62;71
pastel-red;Pastel Red;#FF6961;100;41;38
pastel-violet;Pastel Violet;#CB99C9;80;60;79
pastel-yellow;Pastel Yellow;#FDFD96;99;99;59
patriarch;Patriarch;#800080;50;0;50
paynes-grey;Payne's Grey;#536878;33;41;47
peach;Peach;#FFE5B4;100;90;71
peach-orange;Peach-Orange;#FFCC99;100;80;60
peach-puff;Peach Puff;#FFDAB9;100;85;73
peach-yellow;Peach-Yellow;#FADFAD;98;87;68
pear;Pear;#D1E231;82;89;19
pearl;Pearl;#EAE0C8;92;88;78
pearl-aqua;Pearl Aqua;#88D8C0;53;85;75
pearly-purple;Pearly Purple;#B768A2;72;41;64
peridot;Peridot;#E6E200;90;89;0
periwinkle;Periwinkle;#CCCCFF;80;80;100
persian-blue;Persian Blue;#1C39BB;11;22;73
persian-green;Persian Green;#00A693;0;65;58
persian-indigo;Persian Indigo;#32127A;20;7;48
persian-orange;Persian Orange;#D99058;85;56;35
persian-pink;Persian Pink;#F77FBE;97;50;75
persian-plum;Persian Plum;#701C1C;44;11;11
persian-red;Persian Red;#CC3333;80;20;20
persian-rose;Persian Rose;#FE28A2;100;16;64
persimmon;Persimmon;#EC5800;93;35;0
peru;Peru;#CD853F;80;52;25
phlox;Phlox;#DF00FF;87;0;100
phthalo-blue;Phthalo Blue;#000F89;0;6;54
phthalo-green;Phthalo Green;#123524;7;21;14
picton-blue;Picton Blue;#45B1E8;27;69;91
pictorial-carmine;Pictorial Carmine;#C30B4E;76;4;31
piggy-pink;Piggy Pink;#FDDDE6;99;87;90
pine-green;Pine Green;#01796F;0;47;44
pineapple;Pineapple;#563C5C;34;24;5
pink;Pink;#FFC0CB;100;75;80
pink-pantone;Pink (Pantone);#D74894;84;28;58
pink-lace;Pink Lace;#FFDDF4;100;87;96
pink-lavender;Pink Lavender;#D8B2D1;85;70;82
pink-orange;Pink-Orange;#FF9966;100;60;40
pink-pearl;Pink Pearl;#E7ACCF;91;67;81
pink-raspberry;Pink Raspberry;#980036;60;0;21
pink-sherbet;Pink Sherbet;#F78FA7;97;56;65
pistachio;Pistachio;#93C572;58;77;45
platinum;Platinum;#E5E4E2;90;89;89
plum;Plum;#8E4585;56;27;52
plum-web;Plum (Web);#DDA0DD;87;63;87
pomp-and-power;Pomp And Power;#86608E;53;38;56
popstar;Popstar;#BE4F62;75;31;38
portland-orange;Portland Orange;#FF5A36;100;35;21
powder-blue;Powder Blue;#B0E0E6;69;88;90
princeton-orange;Princeton Orange;#F58025;96;50;15
prune;Prune;#701C1C;44;11;11
prussian-blue;Prussian Blue;#003153;0;19;33
psychedelic-purple;Psychedelic Purple;#DF00FF;87;0;100
puce;Puce;#CC8899;80;53;60
puce-red;Puce Red;#722F37;45;18;22
pullman-brown-ups-brown;Pullman Brown (UPS Brown);#644117;39;25;9
pullman-green;Pullman Green;#3B331C;23;20;11
pumpkin;Pumpkin;#FF7518;100;46;9
purple-html;Purple (HTML);#800080;50;0;50
purple-munsell;Purple (Munsell);#9F00C5;62;0;77
purple-x11;Purple (X11);#A020F0;63;13;94
purple-heart;Purple Heart;#69359C;41;21;61
purple-mountain-majesty;Purple Mountain Majesty;#9678B6;59;47;71
purple-navy;Purple Navy;#4E5180;31;32;50
purple-pizzazz;Purple Pizzazz;#FE4EDA;100;31;85
purple-taupe;Purple Taupe;#50404D;31;25;30
purpureus;Purpureus;#9A4EAE;60;31;68
quartz;Quartz;#51484F;32;28;31
queen-blue;Queen Blue;#436B95;26;42;58
queen-pink;Queen Pink;#E8CCD7;91;80;84
quinacridone-magenta;Quinacridone Magenta;#8E3A59;56;23;35
rackley;Rackley;#5D8AA8;36;54;66
radical-red;Radical Red;#FF355E;100;21;37
rajah;Rajah;#FBAB60;98;67;38
raspberry;Raspberry;#E30B5D;89;4;36
raspberry-glace;Raspberry Glace;#915F6D;57;37;43
raspberry-pink;Raspberry Pink;#E25098;89;31;60
raspberry-rose;Raspberry Rose;#B3446C;70;27;42
raw-umber;Raw Umber;#826644;51;40;27
razzle-dazzle-rose;Razzle Dazzle Rose;#FF33CC;100;20;80
razzmatazz;Razzmatazz;#E3256B;89;15;42
razzmic-berry;Razzmic Berry;#8D4E85;55;31;52
rebecca-purple;Rebecca Purple;#663399;40;20;60
red;Red;#FF0000;100;0;0
red-crayola;Red (Crayola);#EE204D;93;13;30
red-munsell;Red (Munsell);#F2003C;95;0;24
red-ncs;Red (NCS);#C40233;77;1;20
red-pantone;Red (Pantone);#ED2939;93;16;22
red-pigment;Red (Pigment);#ED1C24;93;11;14
red-ryb;Red (RYB);#FE2712;100;15;7
red-brown;Red-Brown;#A52A2A;65;16;16
red-devil;Red Devil;#860111;53;0;7
red-orange;Red-Orange;#FF5349;100;33;29
red-purple;Red-Purple;#E40078;89;0;47
red-violet;Red-Violet;#C71585;78;8;52
redwood;Redwood;#A45A52;64;35;32
regalia;Regalia;#522D80;32;18;50
registration-black;Registration Black;#000000;0;0;0
resolution-blue;Resolution Blue;#002387;0;14;53
rhythm;Rhythm;#777696;47;46;59
rich-black;Rich Black;#004040;0;25;25
rich-black-fogra-29;Rich Black (FOGRA29);#010B13;0;4;7
rich-black-fogra-39;Rich Black (FOGRA39);#010203;0;1;1
rich-brilliant-lavender;Rich Brilliant Lavender;#F1A7FE;95;65;100
rich-carmine;Rich Carmine;#D70040;84;0;25
rich-electric-blue;Rich Electric Blue;#0892D0;3;57;82
rich-lavender;Rich Lavender;#A76BCF;65;42;81
rich-lilac;Rich Lilac;#B666D2;71;40;82
rich-maroon;Rich Maroon;#B03060;69;19;38
rifle-green;Rifle Green;#444C38;27;30;22
roast-coffee;Roast Coffee;#704241;44;26;25
robin-egg-blue;Robin Egg Blue;#00CCCC;0;80;80
rocket-metallic;Rocket Metallic;#8A7F80;54;50;50
roman-silver;Roman Silver;#838996;51;54;59
rose;Rose;#FF007F;100;0;50
rose-bonbon;Rose Bonbon;#F9429E;98;26;62
rose-ebony;Rose Ebony;#674846;40;28;27
rose-gold;Rose Gold;#B76E79;72;43;47
rose-madder;Rose Madder;#E32636;89;15;21
rose-pink;Rose Pink;#FF66CC;100;40;80
rose-quartz;Rose Quartz;#AA98A9;67;60;66
rose-red;Rose Red;#C21E56;76;12;34
rose-taupe;Rose Taupe;#905D5D;56;36;36
rose-vale;Rose Vale;#AB4E52;67;31;32
rosewood;Rosewood;#65000B;40;0;4
rosso-corsa;Rosso Corsa;#D40000;83;0;0
rosy-brown;Rosy Brown;#BC8F8F;74;56;56
royal-azure;Royal Azure;#0038A8;0;22;66
royal-blue;Royal Blue;#002366;0;14;40
royal-fuchsia;Royal Fuchsia;#CA2C92;79;17;57
royal-purple;Royal Purple;#7851A9;47;32;66
royal-yellow;Royal Yellow;#FADA5E;98;85;37
ruber;Ruber;#CE4676;81;27;46
rubine-red;Rubine Red;#D10056;82;0;34
ruby;Ruby;#E0115F;88;7;37
ruby-red;Ruby Red;#9B111E;61;7;12
ruddy;Ruddy;#FF0028;100;0;16
ruddy-brown;Ruddy Brown;#BB6528;73;40;16
ruddy-pink;Ruddy Pink;#E18E96;88;56;59
rufous;Rufous;#A81C07;66;11;3
russet;Russet;#80461B;50;27;11
russian-green;Russian Green;#679267;40;57;40
russian-violet;Russian Violet;#32174D;20;9;30
rust;Rust;#B7410E;72;25;5
rusty-red;Rusty Red;#DA2C43;85;17;26
sacramento-state-green;Sacramento State Green;#00563F;0;34;25
saddle-brown;Saddle Brown;#8B4513;55;27;7
safety-orange;Safety Orange;#FF7800;100;47;0
safety-orange-blaze-orange;Safety Orange (Blaze Orange);#FF6700;100;40;0
safety-yellow;Safety Yellow;#EED202;93;82;1
saffron;Saffron;#F4C430;96;77;19
sage;Sage;#BCB88A;74;72;54
st-patricks-blue;St. Patrick's Blue;#23297A;14;16;48
salmon;Salmon;#FA8072;98;50;45
salmon-pink;Salmon Pink;#FF91A4;100;57;64
sand;Sand;#C2B280;76;70;50
sand-dune;Sand Dune;#967117;59;44;9
sandstorm;Sandstorm;#ECD540;93;84;25
sandy-brown;Sandy Brown;#F4A460;96;64;38
sandy-taupe;Sandy Taupe;#967117;59;44;9
sangria;Sangria;#92000A;57;0;4
sap-green;Sap Green;#507D2A;31;49;16
sapphire;Sapphire;#0F52BA;6;32;73
sapphire-blue;Sapphire Blue;#0067A5;0;40;65
satin-sheen-gold;Satin Sheen Gold;#CBA135;80;63;21
scarlet;Scarlet;#FF2400;100;14;0
schauss-pink;Schauss Pink;#FF91AF;100;57;69
school-bus-yellow;School Bus Yellow;#FFD800;100;85;0
screamin-green;Screamin' Green;#76FF7A;46;100;48
sea-blue;Sea Blue;#006994;0;41;58
sea-green;Sea Green;#2E8B57;18;55;34
seal-brown;Seal Brown;#59260B;20;8;8
seashell;Seashell;#FFF5EE;100;96;93
selective-yellow;Selective Yellow;#FFBA00;100;73;0
sepia;Sepia;#704214;44;26;8
shadow;Shadow;#8A795D;54;47;36
shadow-blue;Shadow Blue;#778BA5;47;55;65
shampoo;Shampoo;#FFCFF1;100;81;95
shamrock-green;Shamrock Green;#009E60;0;62;38
sheen-green;Sheen Green;#8FD400;56;83;0
shimmering-blush;Shimmering Blush;#D98695;85;53;58
shocking-pink;Shocking Pink;#FC0FC0;99;6;75
shocking-pink-crayola;Shocking Pink (Crayola);#FF6FFF;100;44;100
sienna;Sienna;#882D17;53;18;9
silver;Silver;#C0C0C0;75;75;75
silver-chalice;Silver Chalice;#ACACAC;67;67;67
silver-lake-blue;Silver Lake Blue;#5D89BA;36;54;73
silver-pink;Silver Pink;#C4AEAD;77;68;68
silver-sand;Silver Sand;#BFC1C2;75;76;76
sinopia;Sinopia;#CB410B;80;25;4
skobeloff;Skobeloff;#007474;0;45;45
sky-blue;Sky Blue;#87CEEB;53;81;92
sky-magenta;Sky Magenta;#CF71AF;81;44;69
slate-blue;Slate Blue;#6A5ACD;42;35;80
slate-gray;Slate Gray;#708090;44;50;56
smalt-dark-powder-blue;Smalt (Dark Powder Blue);#003399;0;20;60
smitten;Smitten;#C84186;78;25;53
smoke;Smoke;#738276;45;51;46
smoky-black;Smoky Black;#100C08;6;5;3
smoky-topaz;Smoky Topaz;#933D41;58;24;25
snow;Snow;#FFFAFA;100;98;98
soap;Soap;#CEC8EF;81;78;94
solid-pink;Solid Pink;#893843;54;22;26
sonic-silver;Sonic Silver;#757575;46;46;46
spartan-crimson;Spartan Crimson;#9E1316;62;7;9
space-cadet;Space Cadet;#1D2951;11;16;32
spanish-bistre;Spanish Bistre;#807532;50;46;20
spanish-blue;Spanish Blue;#0070B8;0;44;72
spanish-carmine;Spanish Carmine;#D10047;82;0;28
spanish-crimson;Spanish Crimson;#E51A4C;90;10;30
spanish-gray;Spanish Gray;#989898;60;60;60
spanish-green;Spanish Green;#009150;0;57;31
spanish-orange;Spanish Orange;#E86100;91;38;0
spanish-pink;Spanish Pink;#F7BFBE;97;75;75
spanish-red;Spanish Red;#E60026;90;0;15
spanish-sky-blue;Spanish Sky Blue;#00FFFF;0;100;100
spanish-violet;Spanish Violet;#4C2882;30;16;51
spanish-viridian;Spanish Viridian;#007F5C;0;50;36
spicy-mix;Spicy Mix;#8B5f4D;55;37;30
spiro-disco-ball;Spiro Disco Ball;#0FC0FC;6;75;99
spring-bud;Spring Bud;#A7FC00;65;99;0
spring-green;Spring Green;#00FF7F;0;100;50
star-command-blue;Star Command Blue;#007BB8;0;48;72
steel-blue;Steel Blue;#4682B4;27;51;71
steel-pink;Steel Pink;#CC33CC;80;20;80
stil-de-grain-yellow;Stil De Grain Yellow;#FADA5E;98;85;37
stizza;Stizza;#990000;60;0;0
stormcloud;Stormcloud;#4F666A;31;40;42
straw;Straw;#E4D96F;89;85;44
strawberry;Strawberry;#FC5A8D;99;35;55
sunglow;Sunglow;#FFCC33;100;80;20
sunray;Sunray;#E3AB57;89;67;34
sunset;Sunset;#FAD6A5;98;84;65
sunset-orange;Sunset Orange;#FD5E53;99;37;33
super-pink;Super Pink;#CF6BA9;81;42;66
tan;Tan;#D2B48C;82;71;55
tangelo;Tangelo;#F94D00;98;30;0
tangerine;Tangerine;#F28500;95;52;0
tangerine-yellow;Tangerine Yellow;#FFCC00;100;80;0
tango-pink;Tango Pink;#E4717A;89;44;48
taupe;Taupe;#483C32;28;24;20
taupe-gray;Taupe Gray;#8B8589;55;52;54
tea-green;Tea Green;#D0F0C0;82;94;75
tea-rose;Tea Rose;#F88379;97;51;47
teal;Teal;#008080;0;50;50
teal-blue;Teal Blue;#367588;21;46;53
teal-deer;Teal Deer;#99E6B3;60;90;70
teal-green;Teal Green;#00827F;0;51;50
telemagenta;Telemagenta;#CF3476;81;20;46
tenné;Tenné;#CD5700;80;34;0
terra-cotta;Terra Cotta;#E2725B;89;45;36
thistle;Thistle;#D8BFD8;85;75;85
thulian-pink;Thulian Pink;#DE6FA1;87;44;63
tickle-me-pink;Tickle Me Pink;#FC89AC;99;54;67
tiffany-blue;Tiffany Blue;#0ABAB5;4;73;71
tigers-eye;Tiger\'s Eye;#E08D3C;88;55;24
timberwolf;Timberwolf;#DBD7D2;86;84;82
titanium-yellow;Titanium Yellow;#EEE600;93;90;0
tomato;Tomato;#FF6347;100;39;28
toolbox;Toolbox;#746CC0;45;42;75
topaz;Topaz;#FFC87C;100;78;49
tractor-red;Tractor Red;#FD0E35;99;5;21
trolley-grey;Trolley Grey;#808080;50;50;50
tropical-rain-forest;Tropical Rain Forest;#00755E;0;46;37
true-blue;True Blue;#0073CF;0;45;81
tufts-blue;Tufts Blue;#417DC1;25;49;76
tulip;Tulip;#FF878D;100;53;55
tumbleweed;Tumbleweed;#DEAA88;87;67;53
turkish-rose;Turkish Rose;#B57281;71;45;51
turquoise;Turquoise;#40E0D0;25;88;82
turquoise-blue;Turquoise Blue;#00FFEF;0;100;94
turquoise-green;Turquoise Green;#A0D6B4;63;84;71
tuscan;Tuscan;#FAD6A5;98;84;65
tuscan-brown;Tuscan Brown;#6F4E37;44;31;22
tuscan-red;Tuscan Red;#7C4848;49;28;28
